object_img,feature_img,context_img,trl_no_ret,block_no,pleasant_scr,pleasant_inital_rt,pleasant_final_rt,feat_mem,feat_inital_rt,feat_final_rt,feat_key,scene_mem,scene_inital_rt,scene_final_rt,scene_key,con_score,con_inital_rt,con_final_rt
inanimate_46.jpg,chequered_62.jpg,outdoor_45.jpg,,,,,,,,,,,,,,,,
inanimate_26.jpg,polkadot_49.jpg,indoor_02.jpg,,,,,,,,,,,,,,,,
inanimate_62.jpg,chequered_44.jpg,indoor_32.jpg,,,,,,,,,,,,,,,,
animate_56.jpg,chequered_41.jpg,indoor_04.jpg,,,,,,,,,,,,,,,,
inanimate_05.jpg,polkadot_15.jpg,outdoor_54.jpg,,,,,,,,,,,,,,,,
animate_34.jpg,chequered_50.jpg,outdoor_40.jpg,,,,,,,,,,,,,,,,
inanimate_22.jpg,polkadot_30.jpg,outdoor_16.jpg,,,,,,,,,,,,,,,,
animate_05.jpg,chequered_52.jpg,indoor_45.jpg,,,,,,,,,,,,,,,,
animate_17.jpg,chequered_23.jpg,outdoor_47.jpg,,,,,,,,,,,,,,,,
animate_63.jpg,chequered_47.jpg,indoor_10.jpg,,,,,,,,,,,,,,,,
animate_53.jpg,polkadot_35.jpg,indoor_26.jpg,,,,,,,,,,,,,,,,
animate_04.jpg,polkadot_27.jpg,outdoor_05.jpg,,,,,,,,,,,,,,,,
inanimate_29.jpg,chequered_30.jpg,outdoor_49.jpg,,,,,,,,,,,,,,,,
inanimate_28.jpg,chequered_22.jpg,indoor_03.jpg,,,,,,,,,,,,,,,,
inanimate_53.jpg,polkadot_03.jpg,indoor_51.jpg,,,,,,,,,,,,,,,,
animate_51.jpg,polkadot_05.jpg,indoor_42.jpg,,,,,,,,,,,,,,,,
animate_43.jpg,chequered_24.jpg,outdoor_09.jpg,,,,,,,,,,,,,,,,
inanimate_16.jpg,polkadot_11.jpg,indoor_13.jpg,,,,,,,,,,,,,,,,
animate_22.jpg,polkadot_09.jpg,indoor_35.jpg,,,,,,,,,,,,,,,,
animate_19.jpg,polkadot_48.jpg,indoor_39.jpg,,,,,,,,,,,,,,,,
inanimate_01.jpg,chequered_12.jpg,indoor_52.jpg,,,,,,,,,,,,,,,,
inanimate_21.jpg,chequered_18.jpg,outdoor_12.jpg,,,,,,,,,,,,,,,,
inanimate_32.jpg,chequered_42.jpg,indoor_08.jpg,,,,,,,,,,,,,,,,
animate_39.jpg,chequered_10.jpg,indoor_64.jpg,,,,,,,,,,,,,,,,
animate_29.jpg,chequered_25.jpg,outdoor_20.jpg,,,,,,,,,,,,,,,,
inanimate_61.jpg,polkadot_62.jpg,outdoor_48.jpg,,,,,,,,,,,,,,,,
inanimate_47.jpg,chequered_38.jpg,outdoor_25.jpg,,,,,,,,,,,,,,,,
inanimate_64.jpg,polkadot_32.jpg,outdoor_07.jpg,,,,,,,,,,,,,,,,
animate_40.jpg,chequered_61.jpg,indoor_29.jpg,,,,,,,,,,,,,,,,
inanimate_45.jpg,polkadot_14.jpg,indoor_15.jpg,,,,,,,,,,,,,,,,
animate_13.jpg,chequered_49.jpg,indoor_27.jpg,,,,,,,,,,,,,,,,
animate_09.jpg,polkadot_53.jpg,indoor_54.jpg,,,,,,,,,,,,,,,,
inanimate_20.jpg,polkadot_61.jpg,indoor_09.jpg,,,,,,,,,,,,,,,,
animate_52.jpg,polkadot_42.jpg,outdoor_27.jpg,,,,,,,,,,,,,,,,
animate_23.jpg,polkadot_18.jpg,outdoor_62.jpg,,,,,,,,,,,,,,,,
inanimate_12.jpg,chequered_59.jpg,indoor_12.jpg,,,,,,,,,,,,,,,,
animate_10.jpg,polkadot_60.jpg,outdoor_37.jpg,,,,,,,,,,,,,,,,
animate_61.jpg,chequered_17.jpg,outdoor_34.jpg,,,,,,,,,,,,,,,,
inanimate_59.jpg,polkadot_17.jpg,outdoor_02.jpg,,,,,,,,,,,,,,,,
inanimate_31.jpg,chequered_37.jpg,outdoor_14.jpg,,,,,,,,,,,,,,,,
